FullAddress,Latitude,Longitude
"8873, Franklin, NJ",40.4933734,-74.5228916
"76179, Fort Worth, TX",32.8601513,-97.3641377
"77375, Tomball, TX",30.1098349,-95.5827334
"11354, New York, NY",40.7699016,-73.8272029
"30067, Marietta, GA",33.9290987,-84.46976629999999
"60004, Arlington Heights, IL",42.1099506,-87.9824758
"20910, Silver Spring, MD",39.0041504,-77.03917539999999
"11746, Huntington, NY",40.8126648,-73.3590802
"30075, Roswell, GA",34.0586259,-84.38574419999999
"85255, Scottsdale, AZ",33.6803004,-111.8330106
"53711, Madison, WI",43.01563729999999,-89.4318454
"2780, Taunton, MA",41.9241038,-71.121085
"2135, Boston, MA",42.3555076,-71.0565364
"76137, Fort Worth, TX",32.85491650000001,-97.29766169999999
"34668, Port Richey, FL",28.2716755,-82.71954509999999
"45140, Loveland, OH",39.2689476,-84.26382600000001
"92117, San Diego, CA",32.8250767,-117.2029363
"32771, Sanford, FL",28.800557,-81.30693149999999
"43302, Marion, OH",40.5886699,-83.1285242
"8527, Jackson, NJ",40.0918895,-74.35874729999999
"92130, San Diego, CA",32.9436607,-117.2088167
"22407, Fredericksburg, VA",38.3003751,-77.4588059
"22201, Arlington, VA",38.8845126,-77.0938583
"19711, Newark, DE",39.7215173,-75.7487779
"92128, San Diego, CA",33.0013938,-117.0735241
"89147, Las Vegas, NV",36.1148054,-115.2778317
"22192, Woodbridge, VA",38.658172,-77.24970499999999
"7728, Freehold, NJ",40.2303787,-74.27661859999999
"17601, Manheim, PA",40.16342789999999,-76.3949614
"94591, Vallejo, CA",38.1256242,-122.1973081
"48066, Roseville, MI",42.50007189999999,-82.9394002
"85201, Mesa, AZ",33.4329528,-111.8449346
"91331, Los Angeles, CA",34.2570374,-118.4279933
"94086, Sunnyvale, CA",37.371859,-122.0212337
"92563, Murrieta, CA",33.5784347,-117.1617685
"29483, Summerville, SC",33.0188755,-80.17581009999999
"32839, Orlando, FL",28.4889021,-81.4114142
"33023, Miramar, FL",25.9868744,-80.2153998
"61761, Normal, IL",40.5183163,-88.9701082
"45040, Mason, OH",39.35857590000001,-84.3226488
"19702, Newark, DE",39.6837226,-75.74965720000002
"63301, Saint Charles, MO",38.7833145,-90.4815802
"30144, Kennesaw, GA",34.0235914,-84.59557319999999
"70065, Kenner, LA",29.9940924,-90.2417434
"91801, Alhambra, CA",34.0837958,-118.1181199
"78748, Austin, TX",30.168207,-97.8177601
"79424, Lubbock, TX",33.47561,-101.9233964
"83709, Boise, ID",43.5516566,-116.29879
"19380, West Chester, PA",39.959884,-75.6062135
"72034, Conway, AR",35.0468028,-92.4703057
"27106, Winston-Salem, NC",36.1426113,-80.33245140000001
"90042, Los Angeles, CA",34.1175895,-118.188329
"29588, Socastee, SC",33.683504,-78.9983676
"76051, Grapevine, TX",32.9464268,-97.0713572
"45424, Huber Heights, OH",39.853124,-84.1224036
"92020, El Cajon, CA",32.79632220000001,-116.9675814
"21218, Baltimore, MD",39.3322127,-76.6008334
"28025, Concord, NC",35.3898417,-80.5216184
"93308, Oildale, CA",35.4196799,-119.0195452
"94553, Martinez, CA",38.0193657,-122.1341321
"73013, Edmond, OK",35.6264403,-97.5138947
"80219, Denver, CO",39.6961606,-105.0382076
"30907, Martinez, GA",33.53153440000001,-82.0733985
"10466, New York, NY",40.8887394,-73.8477874
"78520, Brownsville, TX",25.9964301,-97.5788975
"92882, Corona, CA",33.84374830000001,-117.6082774
"94015, Daly City, CA",37.68000019999999,-122.4863492
"34748, Leesburg, FL",28.7898508,-81.87706709999999
"29229, Columbia, SC",34.15854789999999,-80.8875861
"24060, Blacksburg, VA",37.2300668,-80.4150745
"38654, Olive Branch, MS",34.9617604,-89.8295315
"97504, Medford, OR",42.3376195,-122.7855028
"33308, Fort Lauderdale, FL",26.1897731,-80.1037721
"7055, Passaic, NJ",40.8597746,-74.12986839999999
"73505, Lawton, OK",34.631685,-98.5062007
"27603, Raleigh, NC",35.6631125,-78.6795836
"60402, Berwyn, IL",41.85058739999999,-87.7936685
"92399, Yucaipa, CA",34.0593543,-117.0087877
"32137, Palm Coast, FL",29.6250683,-81.2188355
"98225, Bellingham, WA",48.7562157,-122.4894588
"75098, Wylie, TX",33.0215727,-96.5143087
"11374, New York, NY",40.72557219999999,-73.8624893
"33312, Fort Lauderdale, FL",26.0898957,-80.1819268
"85351, Sun City, AZ",33.60206580000001,-112.280129
"75115, Desoto, TX",32.5896998,-96.8570738
"23112, Midlothian, VA",37.5061069,-77.6490005
"65202, Columbia, MO",39.0013395,-92.3128326
"78228, San Antonio, TX",29.455339,-98.56111419999999
"84015, Clearfield, UT",41.1107771,-112.0260538
"60638, Chicago, IL",41.78874829999999,-87.7664934
"78223, San Antonio, TX",29.3037971,-98.40745729999999
"30319, Brookhaven, GA",33.8730946,-84.33842899999999
"7003, Bloomfield, NJ",40.7989068,-74.1885825
"77373, Spring, TX",30.0799405,-95.41716009999999
"99336, Kennewick, WA",46.2138054,-119.161041
"97206, Portland, OR",45.48563720000001,-122.5946256
"79109, Amarillo, TX",35.1633874,-101.900579
"92201, Indio, CA",33.7140561,-116.2186488
"38016, Memphis, TN",35.1816448,-89.7661527
"19382, West Chester, PA",39.959884,-75.6062135
"33437, Boynton Beach, FL",26.5145591,-80.15402259999999
"23456, Virginia Beach, VA",36.7358202,-76.02758589999999
"44646, Massillon, OH",40.8171314,-81.50477719999999
"75093, Plano, TX",33.0386278,-96.8243812
"28645, Lenoir, NC",35.9140196,-81.5389849
"78230, San Antonio, TX",29.542044,-98.555621
"92704, Santa Ana, CA",33.7246333,-117.9073244
"95008, Campbell, CA",37.2770029,-121.9529992
"22030, Fairfax, VA",38.8459879,-77.3053035
"60639, Chicago, IL",41.9225138,-87.7517295
"48187, Canton, MI",42.3373253,-83.4963567
"7306, Jersey City, NJ",40.7329808,-74.0711359
"63366, O Fallon, MO",38.8809704,-90.73427339999999
"80016, Aurora, CO",[phone],-[phone]
"36695, Mobile, AL",30.620114,-[phone]
"63116, Saint Louis, MO",[phone],-90.266699
"92056, Oceanside, CA",33.192168,-117.3028803
"19145, Philadelphia, PA",39.908085,-75.1953934
"95350, Modesto, CA",37.6697463,-120.9991032
"34698, Dunedin, FL",28.0339553,-82.78324889999999
"34997, Stuart, FL",27.197548,-80.2528257
"97405, Eugene, OR",44.052121,-123.0896705
"96797, Waipahu, HI",21.3842759,-158.0029225
"39503, Gulfport, MS",30.4560609,-89.1515476
"61265, Moline, IL",41.4902075,-90.4974359
"92071, Santee, CA",32.8678728,-116.9970153
"80538, Loveland, CO",40.395451,-105.0745837
"78045, Laredo, TX",27.5035613,-99.5075519
"21206, Baltimore, MD",39.3342834,-76.5314817
"8021, Lindenwold, NJ",39.8073767,-75.0026972
"92024, Encinitas, CA",33.052083,-117.2793685
"85383, Peoria, AZ",33.7868136,-112.28609
"27606, Raleigh, NC",35.7418297,-78.713608
"92656, Aliso Viejo, CA",33.5714289,-117.7314729
"92553, Moreno Valley, CA",33.924658,-117.2499749
"6810, Danbury, CT",41.3755722,-73.45337789999999
"10473, New York, NY",40.811547,-73.859549
"56001, Mankato, MN",44.1661456,-94.0055647
"22003, Annandale, VA",38.8327423,-77.2060241
"46032, Carmel, IN",39.9693,-86.16500239999999
"85374, Surprise, AZ",33.657298,-112.4649083
"45069, West Chester, OH",39.341965,-84.406761
"23225, Richmond, VA",37.5374438,-77.5275463
"28546, Jacksonville, NC",34.8425818,-77.4013403
"89119, Las Vegas, NV",36.0765176,-115.1533426
"95624, Elk Grove, CA",38.4244019,-121.3312882
"4401, Bangor, ME",44.8016128,-68.7712257
"63303, Saint Charles, MO",38.7250374,-90.554149
"44124, Lyndhurst, OH",41.5200523,-81.4887315
"34952, Port Saint Lucie, FL",27.2932971,-80.2878794
"11210, New York, NY",40.6285158,-73.9447994
"78253, San Antonio, TX",29.4733158,-98.8142264
"45238, Cincinnati, OH",39.1031327,-84.6165146
"30114, Canton, GA",34.2367621,-84.4907621
"36830, Auburn, AL",32.4796915,-85.49941919999999
"78550, Harlingen, TX",26.2625297,-97.654811
"97702, Bend, OR",44.0581728,-121.3153096
"27529, Garner, NC",35.6544684,-78.5887951
"33418, Palm Beach Gardens, FL",26.8645934,-80.15402259999999
"92509, Riverside, CA",33.9996052,-117.4321452
"32068, Middleburg, FL",30.0688512,-81.8603778
"96720, Hilo, HI",19.7216023,-155.084887
"92626, Costa Mesa, CA",33.6834142,-117.9073244
"96817, Honolulu, HI",21.3433967,-157.8390944
"90006, Los Angeles, CA",34.0470832,-118.2965121
"37043, Clarksville, TN",36.5128173,-87.2419299
"27616, Raleigh, NC",35.8774409,-78.5547283
"12550, Newburgh, NY",41.5034271,-74.0104178
"30606, Athens, GA",33.9448436,-83.4323375
"75040, Garland, TX",32.9368872,-96.6317461
"33065, Coral Springs, FL",26.2706389,-80.26001
"10940, Middletown, NY",41.4459271,-74.42293409999999
"89129, Las Vegas, NV",36.2330997,-115.2719048
"33914, Cape Coral, FL",26.5606909,-82.00801400000002
"60073, Round Lake Beach, IL",42.37168810000001,-88.0900815
"92805, Anaheim, CA",33.8276052,-117.9073244
"19320, Valley, PA",39.9831492,-75.8238302
"92880, Eastvale, CA",33.9608961,-117.5931738
"93003, Ventura, CA",34.2985355,-119.2204548
"75007, Carrollton, TX",33.0126814,-96.8887202
"85254, Phoenix, AZ",33.6071829,-111.9403254
"23185, Williamsburg, VA",37.2757305,-76.7098049
"20850, Rockville, MD",39.0839994,-77.1527813
"87109, Albuquerque, NM",35.15900680000001,-106.5760857
"92253, La Quinta, CA",33.6562975,-116.2895173
"21228, Catonsville, MD",39.2724771,-76.745195
"90255, Huntington Park, CA",33.9756107,-118.2234229
"27613, Raleigh, NC",35.9049831,-78.7088295
"60630, Chicago, IL",41.9720786,-87.7517295
"65802, Springfield, MO",37.1953893,-93.3892894
"75149, Mesquite, TX",32.758351,-96.6103778
"94115, San Francisco, CA",37.7877522,-122.4382307
"11434, New York, NY",40.6812166,-73.7772032
"33810, Lakeland, FL",28.0905324,-82.0189155
"55337, Burnsville, MN",44.7758378,-93.2684215
"21207, Lochearn, MD",39.3252511,-76.71633589999999
"17602, Lancaster, PA",40.0033209,-76.23632479999999
"80020, Broomfield, CO",39.93891989999999,-105.0674317
"19464, Pottstown, PA",40.2453741,-75.6496302
"33578, Riverview, FL",27.8873926,-82.33433749999999
"85205, Mesa, AZ",33.4335164,-111.7256936
"80123, Denver, CO",39.6166037,-105.0674317
"49009, Oshtemo, MI",42.2813697,-85.6775237
"90024, Los Angeles, CA",34.0631451,-118.4367551
"78250, San Antonio, TX",29.4956954,-98.6490584
"75061, Irving, TX",32.8237425,-96.9584922
"75025, Plano, TX",33.0869379,-96.76010570000001
"75703, Tyler, TX",32.2556612,-95.3207069
"78258, San Antonio, TX",29.6451457,-98.47327179999999
"98125, Seattle, WA",47.7170204,-122.3009337
"48044, Macomb, MI",42.6547932,-82.9178838
"80504, Longmont, CO",40.1672068,-105.1019275
"33614, Egypt Lake-Leto, FL",28.0169633,-82.495373
"97301, Salem, OR",44.9464822,-123.0018941
"19149, Philadelphia, PA",40.0390934,-75.06403499999999
"33176, Kendall, FL",25.6624457,-80.3547286
"20744, Fort Washington, MD",38.7073379,-77.0230313
"43235, Columbus, OH",40.1296424,-83.025396
"89122, Las Vegas, NV",36.1067341,-115.0406679
"93312, Bakersfield, CA",35.3734151,-119.1274334
"92618, Irvine, CA",33.665242,-117.7490656
"87112, Albuquerque, NM",35.1030501,-106.5171626
"78216, San Antonio, TX",29.5516834,-98.49522280000001
"20774, Kettering, MD",38.8845568,-76.8146928
"98661, Vancouver, WA",45.6405414,-122.6204002
"23188, Williamsburg, VA",37.2757305,-76.7098049
"73072, Norman, OK",35.2340635,-97.5138947
"96789, Mililani, HI",21.4513314,-158.0152807
"29501, Florence, SC",34.1980902,-79.8520818
"62704, Springfield, IL",39.7853965,-89.6722171
"80012, Aurora, CO",39.7020217,-104.8396248
"70816, Baton Rouge, LA",30.4259968,-91.02510679999999
"75231, Dallas, TX",32.8798071,-96.75475220000001
"19147, Philadelphia, PA",39.9350642,-75.1516194
"78681, Round Rock, TX",30.5184228,-97.70908539999999
"15642, North Huntingdon, PA",40.3301883,-79.7307014
"70001, Metairie, LA",29.9797336,-90.16354419999999
"91786, Upland, CA",34.1036996,-117.6610854
"29720, Lancaster, SC",34.7204257,-80.7709014
"80918, Colorado Springs, CO",38.9043608,-104.7637619
"78640, Kyle, TX",29.9966514,-97.8068851
"60643, Chicago, IL",41.6773775,-87.6538017
"78504, McAllen, TX",26.2892001,-98.2322355
"47374, Richmond, IN",39.8282551,-84.8984775
"97501, Medford, OR",42.2855796,-122.886705
"92234, Cathedral City, CA",33.82632359999999,-116.4547962
"46360, Michigan City, IN",41.70753939999999,-86.8950297
"72701, Fayetteville, AR",35.9980929,-94.08999109999999
"34221, Palmetto, FL",27.5214269,-82.57231929999999
"32935, Melbourne, FL",28.1543081,-80.6437906
"33020, Hollywood, FL",26.0181766,-80.1596041
"29607, Greenville, SC",34.8083898,-82.33433749999999
"90028, Los Angeles, CA",34.1012181,-118.325739
"29414, Charleston, SC",32.8312481,-80.08701549999999
"12065, Clifton Park, NY",42.837849,-73.77132
"85326, Buckeye, AZ",33.3072204,-112.5721881
"14120, North Tonawanda, NY",43.038668,-78.8642033
"63031, Florissant, MO",38.8095735,-90.3465971
"11224, New York, NY",40.5749261,-73.9859414
"97223, Tigard, OR",45.4395124,-122.7711943
"40214, Louisville, KY",38.1459555,-85.77691639999999
"23434, Suffolk, VA",36.6644676,-76.5950555
"89115, Las Vegas, NV",36.3193563,-115.0228736
"76133, Fort Worth, TX",32.6477436,-97.38407289999999
"77081, Houston, TX",29.7161912,-95.4830243
"75068, Little Elm, TX",33.1658698,-96.95312249999999
"77063, Houston, TX",29.73754379999999,-95.5249863
"75080, Richardson, TX",32.97602940000001,-96.7386946
"67212, Wichita, KS",37.7071863,-97.4327273
"89502, Reno, NV",39.4835647,-119.7310213
"92057, Oceanside, CA",33.260081,-117.2793685
"27526, Fuquay Varina, NC",35.5843235,-78.80001279999999
"77386, Spring, TX",30.1185635,-95.37301760000001
"22554, Stafford, VA",38.4220687,-77.4083086
"15237, Ross, PA",40.5610745,-80.0394123
"85248, Chandler, AZ",33.2344417,-111.86339
"33322, Sunrise, FL",26.1544576,-80.2711588
"73120, Oklahoma City, OK",35.578861,-97.5788975
"33178, Doral, FL",25.8216636,-80.3341312
"7601, Hackensack, NJ",40.8876273,-74.04763779999999
"85338, Goodyear, AZ",33.3602393,-112.4053046
"92708, Fountain Valley, CA",33.7168761,-117.9600466
"30016, Covington, GA",33.5967815,-83.8601827
"10306, New York, NY",40.5729336,-74.12986839999999
"43615, Toledo, OH",41.6560291,-83.666758
"33125, Miami, FL",25.7862401,-80.2349196
"47401, Bloomington, IN",39.169574,-86.5385549
"7470, Wayne, NJ",40.9411487,-74.2531465
"33062, Pompano Beach, FL",26.2474478,-80.09260139999999
"57701, Rapid City, SD",44.14003109999999,-103.1971067
"38111, Memphis, TN",35.0938483,-89.9346659
"27360, Thomasville, NC",35.8826369,-80.0819879
"77042, Houston, TX",29.7246822,-95.5564777
"85224, Chandler, AZ",33.3260297,-111.8747445
"43207, Columbus, OH",39.9119721,-82.9716617
"70506, Lafayette, LA",30.2002897,-92.0763253
"8054, Mt Laurel, NJ",39.9358189,-74.90918529999999
"95020, Gilroy, CA",37.0029828,-121.5566373
"38017, Collierville, TN",35.0603204,-89.64399240000002
"11691, New York, NY",40.6024346,-73.762495
"76549, Killeen, TX",31.0036795,-97.8068851
"54956, Neenah, WI",44.1858193,-88.462609
"85375, Sun City West, AZ",33.6619819,-112.3412726
"34655, New Port Richey, FL",28.2441768,-82.7192671
"55044, Lakeville, MN",44.6380235,-93.22776379999999
"33615, Town 'n' Country, FL",27.9947914,-82.5943072
"7083, Union, NJ",40.6843079,-74.2531465
"19335, East Brandywine, PA",40.0397498,-75.754592
"85122, Casa Grande, AZ",32.9368054,-111.7495419
"45014, Fairfield, OH",39.3282373,-84.5536678
"93277, Visalia, CA",36.3033521,-119.3831026
"93063, Simi Valley, CA",34.275113,-118.7095413
"27615, Raleigh, NC",35.8861371,-78.64554749999999
"65804, Springfield, MO",37.1565149,-93.2483058
"37918, Knoxville, TN",36.0539129,-83.9003022
"55106, Saint Paul, MN",44.9687549,-93.0485951
"78247, San Antonio, TX",29.5857075,-98.4129396
"13760, Union, NY",42.1387904,-76.07399989999999
"96744, Kaneohe, HI",21.4028819,-157.799637
"75071, McKinney, TX",33.2505263,-96.6317461
"44102, Cleveland, OH",41.4789363,-81.7404134
"37660, Kingsport, TN",36.5298904,-82.5834947
"98003, Federal Way, WA",47.3165043,-122.3223975
"1844, Methuen, MA",42.7276358,-71.20426189999999
"27215, Burlington, NC",36.0955555,-79.4379412
"91402, Los Angeles, CA",34.2252697,-118.442596
"60411, Chicago Heights, IL",41.5154536,-87.55936129999999
"55303, Ramsey, MN",45.2611,-93.45
"48307, Rochester Hills, MI",42.66789139999999,-83.13273319999999
"35405, Tuscaloosa, AL",33.1225986,-87.55936129999999
"80014, Aurora, CO",39.6631609,-104.8279512
"85283, Tempe, AZ",33.3684114,-111.9343636
"34741, Kissimmee, FL",28.3040861,-81.422404
"17701, Williamsport, PA",41.2411897,-77.00107860000001
"27612, Raleigh, NC",35.8533273,-78.6965972
"92037, San Diego, CA",32.8283259,-117.255854
"87105, South Valley, NM",35.0100487,-106.6780809
"35215, Birmingham, AL",33.6523096,-86.7114545
"77546, Friendswood, TX",29.5370503,-95.1953554
"94117, San Francisco, CA",37.7717185,-122.4438929
"92103, San Diego, CA",32.749789,-117.1676501
"6492, Wallingford, CT",41.4566578,-72.82411259999999
"43232, Columbus, OH",39.9162835,-82.8748301
"14150, Tonawanda, NY",43.0203347,-78.880315
"93720, Fresno, CA",36.8638688,-119.7715563
"76010, Arlington, TX",32.7272701,-97.0767365
"54115, De Pere, WI",44.4488805,-88.0603806
"73071, Norman, OK",35.2407401,-97.4056928
"91367, Los Angeles, CA",34.1785255,-118.597305
"85207, Mesa, AZ",33.459458,-111.642224
"33033, Homestead, FL",25.4921341,-80.43674209999999
"92507, Riverside, CA",33.9734553,-117.3263893
"33617, Temple Terrace, FL",28.0362327,-82.39399999999999
"27604, Raleigh, NC",35.8150476,-78.57744079999999
"96003, Redding, CA",40.5754129,-122.3836121
"40324, Georgetown, KY",38.2097967,-84.55883109999999
"29910, Bluffton, SC",32.2299039,-80.8765205
"55104, Saint Paul, MN",44.9516643,-93.16290629999999
"23608, Newport News, VA",37.1541965,-76.5372625
"8053, Evesham, NJ",39.875125,-74.9220485
"27513, Cary, NC",35.8129046,-78.78162189999999
"28262, Charlotte, NC",35.3301529,-80.7325287
"79928, Horizon City, TX",31.69261209999999,-106.2074793
"91977, Spring Valley, CA",32.7215291,-116.9970153
"95831, Sacramento, CA",38.4901072,-121.5255815
"32837, Orlando, FL",28.3675319,-81.4169093
"12866, Saratoga Springs, NY",43.08337059999999,-73.7849756
"18103, Allentown, PA",40.5719198,-75.4927278
"28403, Wilmington, NC",34.2253022,-77.8710285
"77407, Richmond, TX",29.67734269999999,-95.71945219999999
"80526, Fort Collins, CO",40.5293254,-105.1375908
"16001, Butler, PA",40.8611755,-79.89533279999999
"28806, Asheville, NC",35.5692059,-82.6159271
"28173, Waxhaw, NC",34.9245935,-80.7434019
"75074, Plano, TX",33.0243206,-96.6745042
"32164, Palm Coast, FL",29.5100354,-81.2188355
"87507, Santa Fe, NM",35.6204185,-106.1345705
"14075, Hamburg, NY",42.7158927,-78.8294768
"74055, Owasso, OK",36.2726958,-95.8353837
"75219, Dallas, TX",32.8122051,-96.81098519999999
"55113, Roseville, MN",45.0060767,-93.15661070000002
"93436, Lompoc, CA",34.6391501,-120.4579409
"10469, New York, NY",40.8690303,-73.8477874
"19103, Philadelphia, PA",39.9531865,-75.1749671
"28110, Monroe, NC",35.0849752,-80.5216184
"80229, Thornton, CO",39.8580556,-104.9564084
"64118, Gladstone, MO",39.220735,-94.5727598
"77072, Houston, TX",29.7002646,-95.587986
"90049, Los Angeles, CA",34.0963058,-118.4980744
"92223, Beaumont, CA",33.9334088,-116.9734685
"7024, Fort Lee, NJ",40.8562383,-73.96537150000002
"60804, Cicero, IL",41.8483683,-87.7664934
"97330, Corvallis, OR",44.5646356,-123.2619607
"91406, Los Angeles, CA",34.1985119,-118.4980744
"94121, San Francisco, CA",37.7813454,-122.497668
"53215, Milwaukee, WI",42.991356,-87.94328370000001
"95207, Stockton, CA",37.9983748,-121.3198491
"95616, Davis, CA",38.5449065,-121.7405167
"20171, Herndon, VA",38.9695545,-77.3860976
"92346, Highland, CA",34.1286356,-117.2089374
"42301, Owensboro, KY",37.767366,-87.11287209999999
"44691, Wooster, OH",40.798237,-81.9399145
"91706, Baldwin Park, CA",34.0812006,-117.9834738
"10312, New York, NY",40.555548,-74.1827119
"48183, Trenton, MI",42.1352293,-83.2291862
"92801, Anaheim, CA",33.8469812,-117.9541894
